Name,Country_id,Country,Cloudiness (%),Max Temperature (F),Latitude (Deg),Humidity (%),Wind Speed (mph)
Tiznit,2527089.0,MA,8.0,48.18,29.7,99.0,1.59
Calama,3897347.0,CL,0.0,55.4,-22.46,43.0,8.05
Vauvert,6431476.0,FR,92.0,42.8,43.69,93.0,4.7
Saldanha,2737599.0,PT,0.0,32.97,41.42,93.0,5.95
Mataura,6201424.0,NZ,100.0,54.21,-46.19,96.0,24.07
Vila Velha,6320062.0,BR,20.0,77.0,-3.71,94.0,3.36
Rikitea,4030556.0,PF,92.0,80.22,-23.12,99.0,13.56
Princeton,4906818.0,US,1.0,12.2,41.37,74.0,13.87
Jamestown,2069194.0,AU,0.0,77.34,-33.21,82.0,5.39
Mar del Plata,3863379.0,AR,0.0,71.04,-46.43,37.0,18.48
Megion,1499053.0,RU,90.0,19.4,61.04,85.0,6.71
Antofagasta,3899539.0,CL,75.0,62.6,-23.65,82.0,4.7
Upernavik,3418910.0,GL,56.0,-8.52,72.79,100.0,9.64
Severo-Kurilsk,2121385.0,RU,88.0,33.24,50.68,95.0,12.21
Punta Arenas,3874787.0,CL,20.0,48.2,-53.16,92.0,19.46
Fort Nelson,5955902.0,CA,90.0,-2.21,58.81,84.0,3.36
Port Elizabeth,4501427.0,US,90.0,46.4,39.31,96.0,11.41
Tuktoyaktuk,6170031.0,CA,75.0,-4.01,69.44,76.0,8.05
Manaus,3663517.0,BR,20.0,75.2,-3.13,88.0,4.7
Muroto,1856392.0,JP,75.0,60.8,33.37,44.0,17.22
Verkhnetulomskiy,475469.0,RU,40.0,-25.61,68.61,67.0,2.24
Miandrivazo,1059051.0,MG,48.0,79.23,-19.53,94.0,3.94
Dikson,1507390.0,RU,76.0,6.6,73.51,100.0,5.95
Kananga,214481.0,CD,80.0,71.04,-5.9,96.0,3.6
Mount Isa,2065594.0,AU,0.0,107.6,-20.73,16.0,14.99
Hithadhoo,1282256.0,MV,88.0,79.41,-0.6,100.0,7.74
Vila Franca do Campo,3372472.0,PT,20.0,51.8,37.72,87.0,8.05
Constitucion,4011743.0,MX,0.0,32.7,23.99,73.0,2.82
Hit,95788.0,IQ,0.0,34.77,33.64,76.0,2.59
Clyde River,5924351.0,CA,90.0,-20.21,70.47,82.0,11.65
Busselton,2075265.0,AU,0.0,84.63,-33.64,62.0,6.06
Huarmey,3939168.0,PE,0.0,61.41,-10.07,92.0,1.59
Arraial do Cabo,3471451.0,BR,48.0,76.53,-22.97,91.0,13.56
Meulaboh,1214488.0,ID,76.0,79.5,4.14,100.0,5.84
Atuona,4020109.0,PF,80.0,80.58,-9.8,100.0,15.23
Coihaique,3894426.0,CL,0.0,57.2,-45.58,67.0,2.24
Kamaishi,2112444.0,JP,75.0,41.0,39.28,65.0,3.36
Butaritari,2110227.0,KI,88.0,82.92,3.07,100.0,14.9
Luderitz,3355672.0,NA,0.0,64.29,-26.65,55.0,9.98
Los Llanos de Aridane,2514651.0,ES,0.0,62.6,28.66,77.0,13.87
Kondinskoye,1502697.0,RU,88.0,18.21,59.65,85.0,5.17
Fort Dodge,4857486.0,US,75.0,-0.41,42.5,70.0,8.05
Barrow,3833859.0,AR,0.0,63.3,-38.31,66.0,13.33
Aklavik,5882953.0,CA,90.0,-5.81,68.22,76.0,2.24
Lagoa,2267254.0,PT,20.0,55.4,37.14,87.0,13.87
Ushuaia,3833367.0,AR,40.0,46.4,-54.81,61.0,5.82
Yulara,6355222.0,AU,68.0,105.8,-25.24,11.0,14.99
Skibbereen,2961459.0,IE,75.0,44.6,51.55,93.0,14.99
Airai,1651810.0,TL,88.0,76.71,-8.93,86.0,2.26
Ndioum,2247684.0,SN,0.0,54.03,16.51,31.0,11.21
Khatanga,2022572.0,RU,64.0,-12.21,71.98,77.0,6.96
Bonthe,2409914.0,SL,0.0,75.72,7.53,99.0,2.93
Zhangjiakou,2033196.0,CN,0.0,22.71,40.77,25.0,12.21
Cacu,3468352.0,BR,0.0,66.54,-18.56,96.0,2.82
Cape Town,3369157.0,ZA,0.0,60.8,-33.93,63.0,5.82
Saskylakh,2017155.0,RU,76.0,-20.76,71.97,89.0,10.54
Comodoro Rivadavia,3860443.0,AR,0.0,75.2,-45.87,36.0,12.75
Hobart,2163355.0,AU,0.0,80.6,-42.88,26.0,18.34
Bethel,5880568.0,US,90.0,12.92,60.79,83.0,6.93
Romitan,1217662.0,UZ,90.0,37.4,39.93,74.0,16.11
Udachnyy,2014624.0,RU,56.0,-9.42,66.42,80.0,2.59
Bluff,2175403.0,AU,0.0,94.26,-23.58,31.0,14.79
Lazaro Cardenas,3996234.0,MX,0.0,31.8,28.39,61.0,2.82
Albany,5106834.0,US,90.0,23.0,42.65,79.0,3.36
Nanortalik,3421765.0,GL,44.0,24.06,60.14,100.0,21.72
Saint-Philippe,6138908.0,CA,90.0,-5.81,45.36,70.0,20.8
Ahipara,2194098.0,NZ,0.0,71.4,-35.17,81.0,6.51
Tuatapere,2180815.0,NZ,56.0,54.12,-46.13,100.0,25.41
Arroyo,5208292.0,US,90.0,30.02,41.39,92.0,8.05
Kutum,371745.0,SD,0.0,50.43,14.2,74.0,4.27
Vaini,1273574.0,IN,0.0,77.0,15.34,41.0,9.17
Morro Bay,5374920.0,US,1.0,57.92,35.37,69.0,4.7
Bredasdorp,1015776.0,ZA,24.0,60.8,-34.53,63.0,5.82
Santander,1687965.0,PH,90.0,78.8,9.42,94.0,11.41
Pavino,1495483.0,RU,90.0,30.2,55.02,80.0,11.18
Ponta do Sol,3453439.0,BR,32.0,65.1,-20.63,94.0,3.94
Lasa,146639.0,CY,40.0,51.8,34.92,81.0,9.17
Tabou,2281120.0,CI,80.0,78.78,4.42,100.0,7.74
Seoul,1835848.0,KR,1.0,37.4,37.57,21.0,5.82
Baherden,162158.0,TM,80.0,39.18,38.44,90.0,5.06
Georgetown,3378644.0,GY,100.0,73.65,6.8,97.0,6.85
Cacequi,3468553.0,BR,88.0,65.55,-29.88,89.0,13.11
Wiang Sa,1149878.0,TH,40.0,87.8,8.64,70.0,11.41
Mumford,2297810.0,GH,0.0,75.36,5.26,93.0,6.96
Kahului,5847411.0,US,75.0,73.94,20.89,93.0,3.36
Tottori,1849892.0,JP,75.0,46.4,35.5,87.0,12.75
Nome,4732862.0,US,1.0,37.04,30.04,66.0,16.11
Te Anau,2181625.0,NZ,92.0,51.15,-45.41,95.0,13.33
Thompson,6165406.0,CA,5.0,-32.81,55.74,73.0,4.94
Cockburn Town,3576994.0,TC,0.0,78.24,21.46,100.0,19.82
Avarua,4035715.0,CK,75.0,82.4,-21.21,78.0,3.36
Sorong,1626542.0,ID,12.0,84.9,-0.86,99.0,10.76
Scarborough,2638419.0,GB,0.0,37.4,54.28,93.0,3.36
Wahiawa,5853992.0,US,75.0,75.92,21.5,78.0,10.29
Mackay,5921525.0,CA,20.0,5.0,53.65,84.0,5.82
East London,1006984.0,ZA,75.0,62.6,-33.02,63.0,4.7
Finschhafen,2097418.0,PG,80.0,79.05,-6.6,88.0,1.92
Dunedin,2191562.0,NZ,56.0,59.7,-45.87,67.0,20.83
Samarai,2132606.0,PG,92.0,79.41,-10.62,100.0,15.23
Kapaa,5848280.0,US,75.0,73.94,22.08,78.0,14.99
Itarema,3393692.0,BR,76.0,74.28,-2.92,95.0,3.94
Havelock,4470244.0,US,1.0,64.04,34.88,86.0,14.99
Longyearbyen,2729907.0,NO,20.0,-2.21,78.22,64.0,5.82
Marzuq,72181.0,YE,0.0,60.51,14.4,72.0,3.38
Bambous Virieux,1106677.0,MU,20.0,84.2,-20.34,74.0,14.99
Stawell,2148431.0,AU,0.0,79.23,-37.06,63.0,11.1
Tomatlan,3981391.0,MX,8.0,65.19,19.93,81.0,2.71
Salinas,5391295.0,US,1.0,55.4,36.67,93.0,4.7
Bathsheba,3374083.0,BB,40.0,77.0,13.22,73.0,12.75
Bilibino,2126682.0,RU,12.0,-39.84,68.06,0.0,2.59
Caazapa,3439297.0,PY,0.0,68.43,-26.15,92.0,3.38
Aksu,1524298.0,KZ,75.0,28.4,52.04,86.0,8.95
New Norfolk,2155415.0,AU,0.0,80.6,-42.78,26.0,18.34
Botwood,5906229.0,CA,75.0,6.8,49.14,65.0,14.99
Yumen,1528998.0,CN,0.0,21.54,40.29,97.0,2.59
Port Alfred,964432.0,ZA,44.0,61.77,-33.59,100.0,5.39
Rabo de Peixe,3372745.0,PT,20.0,51.8,37.8,87.0,8.05
Sioux Lookout,6148373.0,CA,5.0,-23.81,50.1,73.0,4.7
Blieskastel,2947739.0,DE,0.0,23.0,49.24,85.0,5.82
Provideniya,4031574.0,RU,80.0,13.35,64.42,100.0,7.18
Kapit,1737185.0,MY,92.0,78.42,2.02,88.0,2.93
Oranjemund,3354071.0,ZA,0.0,62.4,-28.55,93.0,22.95
Cidreira,3466165.0,BR,76.0,69.78,-30.17,95.0,10.2
Tasiilaq,3424607.0,GL,20.0,23.0,65.61,73.0,5.82
Isangel,2136825.0,VU,92.0,78.87,-19.55,100.0,20.49
Morondava,1058381.0,MG,88.0,87.51,-20.3,79.0,6.17
Hay River,5972762.0,CA,75.0,-0.41,60.82,70.0,11.41
The Valley,3573374.0,AI,20.0,75.2,18.22,73.0,10.29
Esperance,3573739.0,TT,20.0,71.6,10.24,94.0,5.17
Christchurch,2192362.0,NZ,0.0,73.4,-43.53,28.0,19.46
Alta Floresta,6316343.0,BR,36.0,75.18,-9.87,90.0,2.82
Bonoua,2291087.0,CI,20.0,78.8,5.27,88.0,2.24
Chokurdakh,2126123.0,RU,24.0,-42.45,70.62,0.0,2.48
Margate,2158744.0,AU,0.0,80.6,-43.03,26.0,18.34
Flin Flon,5954718.0,CA,0.0,-28.32,54.77,44.0,5.5
Leningradskiy,2123814.0,RU,48.0,-7.71,69.38,79.0,15.23
Xam Nua,1652203.0,LA,0.0,67.8,20.42,77.0,2.15
Omboue,2396853.0,GA,48.0,80.4,-1.57,100.0,3.04
Straumen,3135728.0,NO,75.0,28.4,63.87,86.0,3.36
Broome,2656067.0,GB,0.0,26.6,52.47,100.0,1.12
Iwanai,2129868.0,JP,88.0,30.72,42.97,100.0,4.5
Boende,218680.0,CD,8.0,70.95,-0.28,97.0,3.15
Kaitangata,2208248.0,NZ,64.0,56.55,-46.28,85.0,25.64
Lebu,344979.0,ET,0.0,56.01,8.96,53.0,3.94
Ravar,118704.0,IR,0.0,40.98,31.27,36.0,2.71
Pontianak,1630789.0,ID,40.0,87.8,-0.02,70.0,4.7
Yelizovo,2119538.0,RU,75.0,35.6,53.19,69.0,13.42
Bahia Blanca,3865086.0,AR,0.0,71.76,-38.72,68.0,18.59
Castro,3896218.0,CL,0.0,51.8,-42.48,100.0,3.36
Yauya,3690733.0,PE,36.0,39.45,-8.99,99.0,1.48
Presidencia Roque Saenz Pena,3840300.0,AR,92.0,64.65,-26.79,95.0,3.71
Cayenne,3382160.0,GF,75.0,78.8,4.94,83.0,10.29
Neiafu,4032420.0,TO,75.0,78.8,-18.65,94.0,10.29
Port Hedland,2063042.0,AU,0.0,100.4,-20.31,47.0,16.11
Balsas,3406545.0,BR,32.0,69.06,-7.53,95.0,2.93
Edd,338345.0,ER,0.0,71.58,13.93,77.0,1.92
Flinders,6255012.0,AU,75.0,77.0,-34.58,65.0,11.41
Tual,1623197.0,ID,88.0,79.59,-5.67,100.0,17.25
Maltahohe,3355624.0,NA,0.0,63.84,-24.83,11.0,10.2
Gorontalo,1643837.0,ID,68.0,81.93,0.54,100.0,2.93
Ribeira Grande,3372707.0,PT,64.0,62.67,38.52,97.0,7.52
Nisko,763829.0,PL,36.0,21.2,50.52,92.0,4.7
Thinadhoo,1337610.0,MV,48.0,82.38,0.53,100.0,13.44
Qaanaaq,3831208.0,GL,0.0,-26.52,77.48,100.0,10.98
Hermanus,3366880.0,ZA,24.0,56.28,-34.42,74.0,3.83
Puerto Ayora,3652764.0,EC,92.0,76.8,-0.74,100.0,7.85
Slatina,3192932.0,HR,90.0,32.0,45.7,95.0,1.12
Saint George,262462.0,GR,40.0,39.2,39.45,100.0,2.59
Mayo,6068416.0,CA,90.0,-2.21,63.59,84.0,2.59
Plettenberg Bay,964712.0,ZA,0.0,63.39,-34.05,100.0,6.51
Avera,4231997.0,US,90.0,59.0,33.19,96.0,11.77
Cherskiy,2126199.0,RU,0.0,-35.79,68.75,0.0,2.37
Baghdad,98182.0,IQ,0.0,39.2,33.3,86.0,3.36
Oda,1854774.0,JP,40.0,51.8,35.19,53.0,21.92
Mount Gambier,2156643.0,AU,0.0,77.0,-37.83,53.0,16.11
Kodiak,4407665.0,US,1.0,8.96,39.95,55.0,6.4
Anloga,2304548.0,GH,20.0,80.6,5.79,88.0,5.82
Nikolskoye,546105.0,RU,20.0,24.8,59.7,85.0,11.18
Namtsy,2019488.0,RU,36.0,-43.61,62.72,64.0,4.47
Hamilton,3573197.0,BM,40.0,66.2,32.3,68.0,6.93
Walvis Bay,3359638.0,NA,75.0,60.8,-22.95,82.0,9.17
Rochegda,501847.0,RU,68.0,13.8,62.67,85.0,3.38
Hambantota,1244926.0,LK,75.0,84.2,6.12,66.0,6.93
Broken Hill,2173911.0,AU,80.0,86.0,-31.97,16.0,16.11
Lompoc,5367788.0,US,1.0,57.92,34.64,93.0,3.36
Bowen,2174444.0,AU,12.0,81.3,-20.01,96.0,21.05
Honiara,2108502.0,SB,48.0,82.47,-9.43,83.0,2.37
Lagos,2332459.0,NG,20.0,78.8,6.46,94.0,6.51
Morris,4902706.0,US,1.0,18.5,41.36,69.0,9.17
Manadhoo,1337618.0,MV,0.0,80.13,5.77,100.0,7.07
Klaksvik,2618795.0,FO,20.0,39.2,62.23,80.0,12.75
Nelson Bay,2155562.0,AU,90.0,78.8,-32.72,69.0,13.87
Ostrovnoy,556268.0,RU,8.0,-12.57,68.05,77.0,2.71
Glen Allen,4761054.0,US,90.0,53.96,37.67,100.0,6.93
Doha,290030.0,QA,0.0,59.0,25.29,62.0,10.29
Kruisfontein,986717.0,ZA,0.0,64.38,-34.0,78.0,5.17
Bad Hall,2782054.0,AT,75.0,23.0,48.03,85.0,2.24
Omsukchan,2122493.0,RU,88.0,-24.63,62.53,34.0,3.6
Palmer,2067070.0,AU,0.0,78.8,-34.85,50.0,18.34
Columbus,4188985.0,US,90.0,55.04,32.46,87.0,12.75
Gurupi,3461724.0,BR,56.0,75.9,-11.73,90.0,6.96
Richards Bay,962367.0,ZA,92.0,67.08,-28.77,94.0,11.99
Bonavista,5905393.0,CA,44.0,14.16,48.65,100.0,20.15
Kavaratti,1267390.0,IN,0.0,81.57,10.57,100.0,2.71
Aksarka,1512019.0,RU,0.0,-14.19,66.56,64.0,3.83
Batagay,2027044.0,RU,32.0,-62.34,67.65,0.0,2.93
Grindavik,3416888.0,IS,75.0,32.0,63.84,100.0,24.16
Wasilla,5877641.0,US,90.0,8.06,61.58,84.0,3.36
Istria,675471.0,RO,90.0,37.4,44.57,100.0,6.93
Carnarvon,1014034.0,ZA,0.0,56.1,-30.97,42.0,9.42
Poum,787487.0,MK,90.0,35.6,41.28,99.0,1.12
Victor Harbor,2059470.0,AU,0.0,78.8,-35.55,50.0,18.34
Quang Ngai,1568770.0,VN,80.0,75.81,15.12,84.0,3.15
Alice Springs,2077895.0,AU,8.0,107.6,-23.7,9.0,17.22
Cap Malheureux,934649.0,MU,20.0,84.2,-19.98,74.0,14.99
Dicabisagan,1715015.0,PH,92.0,73.83,17.08,100.0,11.1
Zhigansk,2012530.0,RU,76.0,-23.19,66.77,34.0,9.98
Santa Catalina,1688363.0,PH,90.0,78.8,9.33,94.0,11.41
Egvekinot,4031742.0,RU,0.0,-27.96,66.32,42.0,2.71
Ajuchitlan,4019042.0,MX,40.0,51.8,20.72,81.0,8.05
Pineville,4337291.0,US,90.0,36.5,31.32,69.0,3.36
Tura,1254046.0,IN,0.0,71.04,25.52,69.0,3.38
Noumea,2139521.0,NC,0.0,86.0,-22.28,51.0,19.46
Axim,2303611.0,GH,20.0,81.3,4.87,100.0,7.96
Naze,2337542.0,NG,0.0,74.01,5.43,93.0,5.73
Ponta Delgada,3372783.0,PT,20.0,51.8,37.73,87.0,8.05
Mount Abu,1279394.0,IN,0.0,77.88,24.59,49.0,3.71
Paamiut,3421193.0,GL,8.0,26.4,61.99,100.0,16.58
Basco,4863349.0,US,75.0,8.06,40.33,79.0,12.75
Viedma,3832899.0,AR,0.0,74.55,-40.81,34.0,18.81
Peleduy,2018069.0,RU,68.0,16.86,59.63,72.0,7.74
Severo-Yeniseyskiy,1492566.0,RU,88.0,17.4,60.37,71.0,4.61
Kang,933692.0,BW,0.0,70.05,-23.67,31.0,11.32
Billings,5640350.0,US,90.0,39.92,45.79,57.0,13.87
Ostersund,2685750.0,SE,80.0,19.4,63.18,85.0,11.41
George,2344082.0,NG,20.0,78.8,6.63,94.0,6.51
Phak Hai,1607865.0,TH,0.0,89.6,14.46,49.0,5.82
Pierre,5767918.0,US,92.0,2.64,44.37,82.0,14.23
Belmonte,8010472.0,PT,0.0,40.98,40.36,95.0,12.1
Aksarayskiy,583683.0,RU,90.0,33.8,46.79,100.0,8.95
Lat Yao,1152377.0,TH,0.0,88.95,15.75,50.0,7.52
Tiksi,2015306.0,RU,36.0,-43.8,71.64,0.0,2.71
Cabo San Lucas,3985710.0,MX,5.0,66.2,22.89,55.0,9.17
Hilo,5855927.0,US,1.0,71.06,19.71,84.0,18.25
Oxapampa,3933874.0,PE,0.0,44.31,-10.58,94.0,2.37
Geraldton,5960603.0,CA,5.0,-29.21,49.72,66.0,2.24
Yellowknife,6185377.0,CA,90.0,-4.01,62.45,76.0,18.34
Sadiqabad,1166652.0,PK,24.0,60.87,28.31,88.0,8.97
College,5859699.0,US,90.0,-0.05,64.86,83.0,3.04
Gushi,1809223.0,CN,80.0,42.69,32.17,61.0,7.74
Pevek,2122090.0,RU,36.0,-22.92,69.7,100.0,5.84
Rustenburg,958724.0,ZA,0.0,66.54,-25.67,61.0,8.63
Dwarka,1273294.0,IN,40.0,71.6,28.58,46.0,4.61
Teguise,2510573.0,ES,8.0,64.4,29.06,63.0,8.05
Nioro,2413070.0,GM,0.0,60.6,13.79,39.0,10.98
Mandalgovi,2030065.0,MN,0.0,16.68,45.76,52.0,13.11
Dusti,1221871.0,TJ,90.0,39.2,37.35,93.0,15.66
Guerrero Negro,4021858.0,MX,0.0,52.41,27.97,65.0,5.95
Boden,606531.0,SE,0.0,-4.01,65.83,76.0,5.82
Iracoubo,3381428.0,GF,92.0,76.98,5.48,82.0,5.73
Camacha,2270385.0,PT,75.0,60.8,33.08,82.0,20.8
Manado,1636544.0,ID,20.0,87.8,1.49,58.0,11.41
Fatezh,563300.0,RU,68.0,19.56,52.09,88.0,10.42
Dingle,1714733.0,PH,92.0,75.18,11.0,98.0,11.32
Kempele,653253.0,FI,48.0,-13.01,64.91,83.0,3.36
Torbay,6167817.0,CA,40.0,14.0,47.66,72.0,11.41
Pangnirtung,6096551.0,CA,12.0,-32.46,66.15,55.0,3.38
Umm Kaddadah,364933.0,SD,0.0,53.49,13.6,40.0,10.65
Inirida,3671450.0,CO,68.0,73.11,3.87,98.0,2.15
Norman Wells,6089245.0,CA,40.0,-20.21,65.28,75.0,3.36
Sao Joao da Barra,3448903.0,BR,0.0,80.85,-21.64,96.0,29.89
Guarapari,3461888.0,BR,0.0,78.8,-20.67,78.0,6.93
Turayf,101312.0,SA,0.0,33.8,31.68,86.0,10.29
Muriae,3456500.0,BR,0.0,64.47,-21.13,87.0,3.04
Wuzhou,1790840.0,CN,88.0,67.26,23.48,87.0,5.61
Vanderhoof,6173361.0,CA,68.0,31.8,54.02,65.0,8.19
Ranfurly,6116462.0,CA,88.0,7.23,53.41,79.0,7.96
Jalu,86049.0,LY,76.0,46.83,29.03,42.0,2.15
